0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/frances/Desktop/demo site lisbonne/lisbon-private-office/.npmrc
5 silly config load:file:/Users/frances/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/frances/Desktop/demo site lisbonne/lisbon-private-office/.npm-cache/_logs/2026-03-17T03_57_03_874Z-
10 verbose logfile /Users/frances/Desktop/demo site lisbonne/lisbon-private-office/.npm-cache/_logs/2026-03-17T03_57_03_874Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   '@emnapi/runtime': [ '1.9.0' ],
15 silly audit   '@img/colour': [ '1.1.0' ],
15 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
15 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
15 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
15 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
15 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@next/env': [ '15.5.13' ],
15 silly audit   '@next/swc-darwin-arm64': [ '15.5.13' ],
15 silly audit   '@next/swc-darwin-x64': [ '15.5.13' ],
15 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.13' ],
15 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.13' ],
15 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.13' ],
15 silly audit   '@next/swc-linux-x64-musl': [ '15.5.13' ],
15 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.13' ],
15 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.13' ],
15 silly audit   '@swc/helpers': [ '0.5.15' ],
15 silly audit   '@tailwindcss/node': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
15 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
15 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
15 silly audit   '@types/node': [ '22.19.15' ],
15 silly audit   '@types/react': [ '19.2.14' ],
15 silly audit   '@types/react-dom': [ '19.2.3' ],
15 silly audit   'caniuse-lite': [ '1.0.30001779' ],
15 silly audit   'client-only': [ '0.0.1' ],
15 silly audit   csstype: [ '3.2.3' ],
15 silly audit   'detect-libc': [ '2.1.2' ],
15 silly audit   'enhanced-resolve': [ '5.20.1' ],
15 silly audit   'graceful-fs': [ '4.2.11' ],
15 silly audit   jiti: [ '2.6.1' ],
15 silly audit   lightningcss: [ '1.31.1' ],
15 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
15 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
15 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
15 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
15 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
15 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
15 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
15 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
15 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
15 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
15 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
15 silly audit   'magic-string': [ '0.30.21' ],
15 silly audit   nanoid: [ '3.3.11' ],
15 silly audit   next: [ '15.5.13' ],
15 silly audit   postcss: [ '8.4.31', '8.5.8' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   react: [ '19.2.4' ],
15 silly audit   'react-dom': [ '19.2.4' ],
15 silly audit   scheduler: [ '0.27.0' ],
15 silly audit   semver: [ '7.7.4' ],
15 silly audit   sharp: [ '0.34.5' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   'styled-jsx': [ '5.1.6' ],
15 silly audit   tailwindcss: [ '4.2.1' ],
15 silly audit   tapable: [ '2.3.0' ],
